period,Sp,lease_exvessel,balance
2001,Haddock,,0.711689623
2002,Haddock,0.656608108,0.827343442
2003,Haddock,0.432703901,-0.070230089
2004,Haddock,0.291564769,0.88321834
2005,Haddock,0.346837829,0.917108207
2006,Haddock,0.337951256,0.258454274
2007,Haddock,0.243228681,-0.00628083
2008,Haddock,0.233478934,0.852896806
2009,Haddock,0.229450669,-0.448785948
2010,Haddock,0.543213969,-0.779767526
2011,Haddock,0.719451937,-0.606543606
2012,Haddock,0.794922841,0.739272201
2013,Haddock,0.985797455,0.801018615
2014,Haddock,0.891070971,0.896840815
2015,Haddock,0.751304831,0.894208897
2016,Haddock,0.644540104,0.942280463
2017,Haddock,0.651899928,0.893820438
2001,Saithe,,0.058994881
2002,Saithe,0.604363382,0.611875095
2003,Saithe,0.507850056,0.592781775
2004,Saithe,0.394135147,0.793890507
2005,Saithe,0.300518487,0.46779635
2006,Saithe,0.21431637,0.25907422
2007,Saithe,0.21412972,-0.70284376
2008,Saithe,0.138757167,-0.646471197
2009,Saithe,0.129432275,-0.715376435
2010,Saithe,0.391080618,0.183001163
2011,Saithe,0.531690538,0.438588412
2012,Saithe,0.530894743,-0.60822235
2013,Saithe,0.520248745,0.180674748
2014,Saithe,0.516747702,0.403681635
2015,Saithe,0.304321593,-0.645376475
2016,Saithe,0.15022029,-0.862220613
2017,Saithe,0.167335876,-0.838428643
2001,Redfish,,0.417308207
2002,Redfish,0.495257879,0.569094689
2003,Redfish,0.486128427,0.841379983
2004,Redfish,0.340740739,-0.379674936
2005,Redfish,0.207946526,0.115564059
2006,Redfish,0.229743009,0.425197772
2007,Redfish,0.264710929,0.786060644
2008,Redfish,0.196034856,-0.237258028
2009,Redfish,0.179876186,0.982253681
2010,Redfish,0.466062391,0.968062601
2011,Redfish,0.562264634,0.880132349
2012,Redfish,0.577907652,0.981547541
2013,Redfish,0.725551261,0.813068087
2014,Redfish,0.675514398,0.194939006
2015,Redfish,0.45452877,0.895855015
2016,Redfish,0.370445052,0.933003756
2017,Redfish,0.31631005,0.943888233
2014,Blue_ling,0.331544458,-0.915419689
2015,Blue_ling,0.144280137,-0.987133645
2016,Blue_ling,0.092172465,-0.984183984
2017,Blue_ling,0.038004313,-0.97741163
2002,Tusk,0.402804194,-0.576016392
2003,Tusk,0.379993496,0.2159082
2004,Tusk,0.501248261,0.27067418
2005,Tusk,0.453674839,-0.096742616
2006,Tusk,0.426390027,0.825723371
2007,Tusk,0.38125818,0.963716432
2008,Tusk,0.31675952,0.764650518
2009,Tusk,0.31237419,0.661574923
2010,Tusk,0.492784594,0.850988726
2011,Tusk,0.537897615,0.281915363
2012,Tusk,0.472974694,-0.827652409
2013,Tusk,0.430116848,-0.718169044
2014,Tusk,0.442401028,-0.841391604
2015,Tusk,0.39173459,0.439640201
2016,Tusk,0.391948204,0.081712614
2017,Tusk,0.239911084,-0.976694776
2002,Ling,0.488594666,-0.227752598
2003,Ling,0.437325007,0.2475108
2004,Ling,0.456998847,0.77376182
2005,Ling,0.424813043,0.349383291
2006,Ling,0.375255104,0.655794627
2007,Ling,0.405269134,0.954100398
2008,Ling,0.405220857,0.260502399
2009,Ling,0.385049964,0.719646791
2010,Ling,0.570791397,0.924104365
2011,Ling,0.651336798,0.901272563
2012,Ling,0.697737244,0.683384988
2013,Ling,0.529448008,-0.386072463
2014,Ling,0.443235185,-0.804808904
2015,Ling,0.272164398,-0.949469854
2016,Ling,0.184582263,-0.99380993
2017,Ling,0.160456489,-0.78568444
2001,Wolffish,,-0.712424425
2002,Wolffish,0.412310721,-0.4010657
2003,Wolffish,0.40545206,0.719096078
2004,Wolffish,0.266320369,-0.320976554
2005,Wolffish,0.293282896,0.652436573
2006,Wolffish,0.368012635,0.983945135
2007,Wolffish,0.509364954,0.995600412
2008,Wolffish,0.480869856,0.992435566
2009,Wolffish,0.377676089,0.889960018
2010,Wolffish,0.565406025,0.103232167
2011,Wolffish,0.594055825,0.275953514
2012,Wolffish,0.625469652,-0.245904775
2013,Wolffish,0.659779139,0.264053107
2014,Wolffish,0.698165748,0.739774563
2015,Wolffish,0.537793278,0.19749684
2016,Wolffish,0.403719387,0.684802424
2017,Wolffish,0.273806732,-0.039601847
2001,Halibut,,0.763177827
2002,Halibut,0.528784566,0.155783765
2003,Halibut,0.3622628,-0.962429302
2004,Halibut,0.166009486,-0.976246041
2005,Halibut,0.115507079,-0.997959915
2006,Halibut,0.178947732,-0.994959706
2007,Halibut,0.163968204,-0.999661797
2008,Halibut,0.147195015,-0.999491826
2009,Halibut,0.106108504,-0.361236346
2010,Halibut,0.384257658,0.394224857
2011,Halibut,0.538184016,-0.344198776
2012,Halibut,0.483412375,-0.847724394
2013,Halibut,0.537573624,-0.813099795
2014,Halibut,0.587292703,-0.662817884
2015,Halibut,0.334927701,-0.908065467
2016,Halibut,0.272049662,0.068648605
2017,Halibut,0.282788368,0.190493827
2002,Angler,0.479252,-0.82798444
2003,Angler,0.45917372,-0.40367687
2004,Angler,0.346709842,0.032190659
2005,Angler,0.436532699,0.866546899
2006,Angler,0.490259409,0.254731898
2007,Angler,0.417786295,-0.348272745
2008,Angler,0.366467653,0.783266702
2009,Angler,0.279880298,0.726976014
2010,Angler,0.525874884,0.781098788
2011,Angler,0.678356687,-0.252787173
2012,Angler,0.580952854,-0.886926524
2013,Angler,0.581023929,-0.494829178
2014,Angler,0.549325739,-0.40818235
2015,Angler,0.541957649,-0.123668189
2016,Angler,0.308704228,-0.55292777
2017,Angler,0.396129239,0.110009863
2001,Witch,,0.217672509
2002,Witch,0.523160933,-0.465544992
2003,Witch,0.556143505,0.285355006
2004,Witch,0.465894413,0.794915902
2005,Witch,0.575140007,0.734741462
2006,Witch,0.589863767,-0.367669966
2007,Witch,0.368657946,-0.052424816
2008,Witch,0.25968245,-0.767484091
2009,Witch,0.235875318,-0.728270167
2010,Witch,0.498078765,-0.925340017
2011,Witch,0.537769969,-0.56357451
2012,Witch,0.527108041,0.206360211
2013,Witch,0.488565451,0.086550558
2014,Witch,0.541557572,-0.186524029
2015,Witch,0.464480211,0.526340465
2016,Witch,0.340597768,0.369594715
2017,Witch,0.313176729,0.45323138
2001,Cdab,,-0.983024435
2002,Cdab,0.480969377,-0.835700911
2003,Cdab,0.324573596,-0.9957891
2004,Cdab,0.14636818,-0.994683868
2005,Cdab,0.150254089,-0.995025639
2006,Cdab,0.169555991,-0.996563704
2007,Cdab,0.143025638,-0.998553807
2008,Cdab,0.155843522,-0.989995439
2009,Cdab,0.200326351,-0.773502639
2010,Cdab,0.648147018,-0.824141236
2011,Cdab,0.495571458,-0.796450633
2012,Cdab,0.501139431,-0.821792429
2013,Cdab,0.327374231,-0.890632844
2014,Cdab,0.272054188,-0.867666106
2015,Cdab,0.242298303,-0.996316888
2016,Cdab,0.285241658,-0.998402328
2017,Cdab,0.309058674,-0.998786353
2001,LRdab,,-0.970145002
2002,LRdab,0.489527984,-0.992586392
2003,LRdab,0.304301351,-0.964869686
2004,LRdab,0.156703885,-0.965659336
2005,LRdab,0.15145244,-0.98701098
2006,LRdab,0.160382664,-0.986926782
2007,LRdab,0.17476429,-0.962491806
2008,LRdab,0.194588679,-0.915233818
2009,LRdab,0.153192672,-0.94970323
2010,LRdab,0.513404211,-0.95176941
2011,LRdab,0.590744582,-0.937427758
2012,LRdab,0.398475989,-0.988330375
2013,LRdab,0.333040604,-0.965241369
2014,LRdab,0.269251497,-0.920673077
2015,LRdab,0.205663189,-0.282592025
2001,Lsole,,0.160044527
2002,Lsole,0.323719343,-0.78791109
2003,Lsole,0.253289838,-0.698222072
2004,Lsole,0.258225246,0.901219127
2005,Lsole,0.446245153,0.97025392
2006,Lsole,0.535993357,0.965043406
2007,Lsole,0.436556604,0.98899226
2008,Lsole,0.393978113,0.872675319
2009,Lsole,0.394686581,0.644367252
2010,Lsole,0.439354369,-0.506642768
2011,Lsole,0.399340186,-0.047987354
2012,Lsole,0.544989227,-0.02979707
2013,Lsole,0.51171341,0.140256382
2014,Lsole,0.535413769,-0.663197417
2015,Lsole,0.438283923,0.675760793
2016,Lsole,0.377874826,0.949366626
2017,Lsole,0.465567225,0.996900626
2001,Plaice,,0.650443234
2002,Plaice,0.66464719,-0.278588032
2003,Plaice,0.673044752,0.306523682
2004,Plaice,0.55723917,0.930773257
2005,Plaice,0.646793002,0.798953606
2006,Plaice,0.625702137,0.704066189
2007,Plaice,0.589839723,0.771735016
2008,Plaice,0.493209242,0.456163698
2009,Plaice,0.391143712,-0.570641453
2010,Plaice,0.540339785,-0.494486893
2011,Plaice,0.584628419,-0.853823378
2012,Plaice,0.478737235,-0.905244297
2013,Plaice,0.387615553,-0.870555011
2014,Plaice,0.36951497,-0.719787459
2015,Plaice,0.309603213,-0.838745354
2016,Plaice,0.324300723,0.82643332
2017,Plaice,0.294473308,-0.304921469
2011,Deep_redfish,0.420651191,0.022070137
2012,Deep_redfish,0.495322405,-0.153573206
2013,Deep_redfish,0.712117762,0.221741866
2014,Deep_redfish,0.673877844,-0.317636069
2015,Deep_redfish,0.458184413,-0.213524113
2016,Deep_redfish,0.355325659,-0.7244711
2017,Deep_redfish,0.201658525,-0.884622797
2014,small_redfish,,-0.989037441
2015,small_redfish,,-0.993194132
2016,small_redfish,,-0.999648722
2017,small_redfish,,-0.984742727
2014,argentine,0.424984158,-0.545775861
2015,argentine,0.17073249,-0.983023489
2016,argentine,0.280062422,-0.998034777
2017,argentine,0.096900719,-0.999504606
2001,Cod,,-1
2002,Cod,0.931724894,-1
2003,Cod,0.862297262,-1
2004,Cod,0.770707701,-1
2005,Cod,0.784704772,-1
2006,Cod,0.787755608,-1
2007,Cod,0.856482325,-1
2008,Cod,0.937829319,-1
2009,Cod,0.820837295,-1
2010,Cod,0.899513978,-1
2011,Cod,0.980725362,-1
2012,Cod,1.007241218,-1
2013,Cod,0.831409232,-1
2014,Cod,0.805079843,-1
2015,Cod,0.818691858,-1
2016,Cod,0.79156642,-1
2017,Cod,0.818641465,-1